{'type': 'key', 'key': '0', 'time': 0.09504437446594238}
{'type': 'key', 'key': '0', 'time': 0.22797155380249023}
{'type': 'key', 'key': '3', 'time': 0.369199275970459}
{'type': 'key', 'key': '0', 'time': 1.3830664157867432}
{'type': 'key', 'key': '8', 'time': 1.657477855682373}
{'type': 'move', 'x': 1341, 'y': 1239, 'time': 70.70451855659485}
{'type': 'move', 'x': 1339, 'y': 1239, 'time': 70.70554280281067}
{'type': 'move', 'x': 1336, 'y': 1239, 'time': 70.70652484893799}
{'type': 'move', 'x': 1335, 'y': 1239, 'time': 70.70754504203796}
{'type': 'move', 'x': 1333, 'y': 1239, 'time': 70.70852541923523}
{'type': 'move', 'x': 1331, 'y': 1239, 'time': 70.70950508117676}
{'type': 'move', 'x': 1329, 'y': 1239, 'time': 70.71051120758057}
{'type': 'move', 'x': 1327, 'y': 1239, 'time': 70.71154808998108}
{'type': 'move', 'x': 1323, 'y': 1239, 'time': 70.71249651908875}
{'type': 'move', 'x': 1322, 'y': 1239, 'time': 70.71350383758545}
{'type': 'move', 'x': 1320, 'y': 1239, 'time': 70.71450853347778}
{'type': 'move', 'x': 1318, 'y': 1239, 'time': 70.71554255485535}
{'type': 'move', 'x': 1316, 'y': 1239, 'time': 70.71655035018921}
{'type': 'move', 'x': 1314, 'y': 1239, 'time': 70.71757793426514}
{'type': 'move', 'x': 1312, 'y': 1239, 'time': 70.71851325035095}
{'type': 'move', 'x': 1309, 'y': 1239, 'time': 70.71951246261597}
{'type': 'move', 'x': 1307, 'y': 1239, 'time': 70.72049975395203}
{'type': 'move', 'x': 1305, 'y': 1239, 'time': 70.72150182723999}
{'type': 'move', 'x': 1303, 'y': 1239, 'time': 70.72252130508423}
{'type': 'move', 'x': 1302, 'y': 1239, 'time': 70.72355532646179}
{'type': 'move', 'x': 1299, 'y': 1239, 'time': 70.72450852394104}
{'type': 'move', 'x': 1297, 'y': 1239, 'time': 70.72550439834595}
{'type': 'move', 'x': 1295, 'y': 1239, 'time': 70.7265088558197}
{'type': 'move', 'x': 1293, 'y': 1239, 'time': 70.7277889251709}
{'type': 'move', 'x': 1291, 'y': 1239, 'time': 70.72978949546814}
{'type': 'move', 'x': 1290, 'y': 1239, 'time': 70.73016309738159}
{'type': 'move', 'x': 1288, 'y': 1239, 'time': 70.73052072525024}
{'type': 'move', 'x': 1287, 'y': 1239, 'time': 70.7315571308136}
{'type': 'move', 'x': 1286, 'y': 1239, 'time': 70.7325189113617}
{'type': 'move', 'x': 1283, 'y': 1239, 'time': 70.73360252380371}
{'type': 'move', 'x': 1282, 'y': 1239, 'time': 70.73502707481384}
{'type': 'move', 'x': 1281, 'y': 1239, 'time': 70.73557186126709}
{'type': 'move', 'x': 1279, 'y': 1239, 'time': 70.73656725883484}
{'type': 'move', 'x': 1278, 'y': 1239, 'time': 70.73749423027039}
{'type': 'move', 'x': 1277, 'y': 1239, 'time': 70.73850345611572}
{'type': 'move', 'x': 1276, 'y': 1239, 'time': 70.73952221870422}
{'type': 'move', 'x': 1275, 'y': 1239, 'time': 70.74052047729492}
{'type': 'move', 'x': 1273, 'y': 1239, 'time': 70.74155855178833}
{'type': 'move', 'x': 1272, 'y': 1239, 'time': 70.74256014823914}
{'type': 'move', 'x': 1271, 'y': 1239, 'time': 70.74357414245605}
{'type': 'move', 'x': 1270, 'y': 1239, 'time': 70.74454498291016}
{'type': 'move', 'x': 1269, 'y': 1239, 'time': 70.74551224708557}
{'type': 'move', 'x': 1268, 'y': 1239, 'time': 70.74651861190796}
{'type': 'move', 'x': 1267, 'y': 1239, 'time': 70.74753284454346}
{'type': 'move', 'x': 1267, 'y': 1238, 'time': 70.74858856201172}
{'type': 'move', 'x': 1266, 'y': 1238, 'time': 70.74961686134338}
{'type': 'move', 'x': 1265, 'y': 1238, 'time': 70.75051856040955}
{'type': 'move', 'x': 1264, 'y': 1238, 'time': 70.75250363349915}
{'type': 'move', 'x': 1263, 'y': 1238, 'time': 70.75356531143188}
{'type': 'move', 'x': 1262, 'y': 1238, 'time': 70.75552248954773}
{'type': 'move', 'x': 1261, 'y': 1238, 'time': 70.75650525093079}
{'type': 'move', 'x': 1260, 'y': 1237, 'time': 70.7585096359253}
{'type': 'move', 'x': 1259, 'y': 1237, 'time': 70.7616012096405}
{'type': 'move', 'x': 1258, 'y': 1236, 'time': 70.76356792449951}
{'type': 'move', 'x': 1257, 'y': 1236, 'time': 70.76764917373657}
{'type': 'move', 'x': 1256, 'y': 1236, 'time': 70.77050757408142}
{'type': 'move', 'x': 1255, 'y': 1236, 'time': 70.77363324165344}
{'type': 'move', 'x': 1255, 'y': 1235, 'time': 70.77767634391785}
{'type': 'move', 'x': 1254, 'y': 1235, 'time': 70.82861042022705}
{'type': 'move', 'x': 1253, 'y': 1235, 'time': 70.8396806716919}
{'type': 'move', 'x': 1252, 'y': 1235, 'time': 70.85161542892456}
{'type': 'move', 'x': 1251, 'y': 1235, 'time': 70.85454726219177}
{'type': 'move', 'x': 1250, 'y': 1235, 'time': 70.85864281654358}
{'type': 'move', 'x': 1249, 'y': 1235, 'time': 70.863760471344}
{'type': 'move', 'x': 1248, 'y': 1235, 'time': 70.86664485931396}
{'type': 'move', 'x': 1247, 'y': 1235, 'time': 70.86954402923584}
{'type': 'move', 'x': 1246, 'y': 1235, 'time': 70.87290406227112}
{'type': 'move', 'x': 1245, 'y': 1235, 'time': 70.87352657318115}
{'type': 'move', 'x': 1244, 'y': 1235, 'time': 70.8755452632904}
{'type': 'move', 'x': 1243, 'y': 1235, 'time': 70.87752604484558}
{'type': 'move', 'x': 1242, 'y': 1235, 'time': 70.87952470779419}
{'type': 'move', 'x': 1241, 'y': 1235, 'time': 70.88053631782532}
{'type': 'move', 'x': 1240, 'y': 1235, 'time': 70.88256120681763}
{'type': 'move', 'x': 1239, 'y': 1235, 'time': 70.88457536697388}
{'type': 'move', 'x': 1238, 'y': 1235, 'time': 70.88552141189575}
{'type': 'move', 'x': 1238, 'y': 1236, 'time': 70.88652229309082}
{'type': 'move', 'x': 1237, 'y': 1236, 'time': 70.88753294944763}
{'type': 'move', 'x': 1236, 'y': 1236, 'time': 70.88850855827332}
{'type': 'move', 'x': 1235, 'y': 1236, 'time': 70.88950610160828}
{'type': 'move', 'x': 1234, 'y': 1237, 'time': 70.89152431488037}
{'type': 'move', 'x': 1233, 'y': 1237, 'time': 70.8925347328186}
{'type': 'move', 'x': 1232, 'y': 1237, 'time': 70.89451599121094}
{'type': 'move', 'x': 1231, 'y': 1237, 'time': 70.89551591873169}
{'type': 'move', 'x': 1230, 'y': 1237, 'time': 70.8975248336792}
{'type': 'move', 'x': 1229, 'y': 1237, 'time': 70.89851975440979}
{'type': 'move', 'x': 1228, 'y': 1237, 'time': 70.89990878105164}
{'type': 'move', 'x': 1227, 'y': 1237, 'time': 70.90151238441467}
{'type': 'move', 'x': 1227, 'y': 1238, 'time': 70.90253806114197}
{'type': 'move', 'x': 1226, 'y': 1238, 'time': 70.90349555015564}
{'type': 'move', 'x': 1225, 'y': 1238, 'time': 70.9046003818512}
{'type': 'move', 'x': 1224, 'y': 1238, 'time': 70.90659618377686}
{'type': 'move', 'x': 1223, 'y': 1238, 'time': 70.90751957893372}
{'type': 'move', 'x': 1222, 'y': 1239, 'time': 70.90954184532166}
{'type': 'move', 'x': 1221, 'y': 1239, 'time': 70.91055417060852}
{'type': 'move', 'x': 1220, 'y': 1239, 'time': 70.91153311729431}
{'type': 'move', 'x': 1219, 'y': 1239, 'time': 70.91451072692871}
{'type': 'move', 'x': 1218, 'y': 1239, 'time': 70.91550469398499}
{'type': 'move', 'x': 1217, 'y': 1239, 'time': 70.91868257522583}
{'type': 'move', 'x': 1216, 'y': 1239, 'time': 70.91956186294556}
{'type': 'move', 'x': 1215, 'y': 1239, 'time': 70.9215898513794}
{'type': 'move', 'x': 1214, 'y': 1239, 'time': 70.9235348701477}
{'type': 'move', 'x': 1213, 'y': 1239, 'time': 70.92457509040833}
{'type': 'move', 'x': 1212, 'y': 1239, 'time': 70.92650246620178}
{'type': 'move', 'x': 1211, 'y': 1239, 'time': 70.92854404449463}
{'type': 'move', 'x': 1210, 'y': 1239, 'time': 70.93155837059021}
{'type': 'move', 'x': 1209, 'y': 1239, 'time': 70.9325430393219}
{'type': 'move', 'x': 1208, 'y': 1239, 'time': 70.93498754501343}
{'type': 'move', 'x': 1207, 'y': 1239, 'time': 70.93752479553223}
{'type': 'move', 'x': 1206, 'y': 1239, 'time': 70.93950366973877}
{'type': 'move', 'x': 1205, 'y': 1239, 'time': 70.94250583648682}
{'type': 'move', 'x': 1204, 'y': 1239, 'time': 70.94352555274963}
{'type': 'move', 'x': 1204, 'y': 1238, 'time': 70.94450879096985}
{'type': 'move', 'x': 1203, 'y': 1238, 'time': 70.94551229476929}
{'type': 'move', 'x': 1202, 'y': 1238, 'time': 70.94955158233643}
{'type': 'move', 'x': 1201, 'y': 1238, 'time': 70.95152997970581}
{'type': 'move', 'x': 1201, 'y': 1237, 'time': 70.95556807518005}
{'type': 'move', 'x': 1200, 'y': 1237, 'time': 70.95660352706909}
{'type': 'move', 'x': 1199, 'y': 1237, 'time': 70.95978379249573}
{'type': 'move', 'x': 1199, 'y': 1236, 'time': 70.96261954307556}
{'type': 'move', 'x': 1198, 'y': 1236, 'time': 70.96377348899841}
{'type': 'move', 'x': 1197, 'y': 1236, 'time': 71.03461337089539}
{'type': 'move', 'x': 1196, 'y': 1236, 'time': 71.04390096664429}
{'type': 'move', 'x': 1195, 'y': 1236, 'time': 71.05961775779724}
{'type': 'move', 'x': 1194, 'y': 1236, 'time': 71.06560564041138}
{'type': 'move', 'x': 1193, 'y': 1236, 'time': 71.06964898109436}
{'type': 'move', 'x': 1192, 'y': 1236, 'time': 71.07759356498718}
{'type': 'move', 'x': 1191, 'y': 1236, 'time': 71.08063888549805}
{'type': 'move', 'x': 1191, 'y': 1237, 'time': 71.08464169502258}
{'type': 'move', 'x': 1190, 'y': 1237, 'time': 71.08756566047668}
{'type': 'move', 'x': 1189, 'y': 1237, 'time': 71.09060978889465}
{'type': 'move', 'x': 1188, 'y': 1237, 'time': 71.09359335899353}
{'type': 'move', 'x': 1187, 'y': 1237, 'time': 71.1015932559967}
{'type': 'move', 'x': 1186, 'y': 1237, 'time': 71.10882925987244}
{'type': 'move', 'x': 1186, 'y': 1236, 'time': 71.1577320098877}
{'type': 'move', 'x': 1186, 'y': 1235, 'time': 71.32261157035828}
{'type': 'click', 'x': 1186, 'y': 1235, 'button': 'left', 'time': 71.36280703544617}
{'type': 'move', 'x': 1186, 'y': 1234, 'time': 71.37059879302979}
{'type': 'move', 'x': 1186, 'y': 1233, 'time': 71.48962259292603}
{'type': 'move', 'x': 1186, 'y': 1232, 'time': 71.49561786651611}
{'type': 'move', 'x': 1186, 'y': 1231, 'time': 71.49757099151611}
{'type': 'move', 'x': 1186, 'y': 1229, 'time': 71.50059986114502}
{'type': 'move', 'x': 1186, 'y': 1228, 'time': 71.50258231163025}
{'type': 'move', 'x': 1186, 'y': 1227, 'time': 71.50452518463135}
{'type': 'move', 'x': 1186, 'y': 1226, 'time': 71.50555396080017}
{'type': 'move', 'x': 1186, 'y': 1225, 'time': 71.5065450668335}
{'type': 'move', 'x': 1186, 'y': 1224, 'time': 71.50758814811707}
{'type': 'move', 'x': 1186, 'y': 1223, 'time': 71.50857996940613}
{'type': 'move', 'x': 1186, 'y': 1222, 'time': 71.50973272323608}
{'type': 'move', 'x': 1186, 'y': 1220, 'time': 71.51098036766052}
{'type': 'move', 'x': 1186, 'y': 1219, 'time': 71.51257395744324}
{'type': 'move', 'x': 1186, 'y': 1217, 'time': 71.51358556747437}
{'type': 'move', 'x': 1186, 'y': 1216, 'time': 71.51468181610107}
{'type': 'move', 'x': 1186, 'y': 1214, 'time': 71.51558089256287}
{'type': 'move', 'x': 1186, 'y': 1213, 'time': 71.5165343284607}
{'type': 'move', 'x': 1186, 'y': 1211, 'time': 71.51781272888184}
{'type': 'move', 'x': 1186, 'y': 1209, 'time': 71.51859498023987}
{'type': 'move', 'x': 1186, 'y': 1207, 'time': 71.52054142951965}
{'type': 'move', 'x': 1186, 'y': 1206, 'time': 71.52151799201965}
{'type': 'move', 'x': 1186, 'y': 1203, 'time': 71.52256464958191}
{'type': 'move', 'x': 1186, 'y': 1201, 'time': 71.52367520332336}
{'type': 'move', 'x': 1186, 'y': 1200, 'time': 71.52469301223755}
{'type': 'move', 'x': 1186, 'y': 1198, 'time': 71.52719759941101}
{'type': 'move', 'x': 1186, 'y': 1197, 'time': 71.52754759788513}
{'type': 'move', 'x': 1186, 'y': 1195, 'time': 71.52772307395935}
{'type': 'move', 'x': 1186, 'y': 1193, 'time': 71.52871227264404}
{'type': 'move', 'x': 1186, 'y': 1191, 'time': 71.52972960472107}
{'type': 'move', 'x': 1186, 'y': 1189, 'time': 71.5305380821228}
{'type': 'move', 'x': 1186, 'y': 1187, 'time': 71.53155422210693}
{'type': 'move', 'x': 1186, 'y': 1186, 'time': 71.53253531455994}
{'type': 'move', 'x': 1186, 'y': 1183, 'time': 71.53358054161072}
{'type': 'move', 'x': 1186, 'y': 1182, 'time': 71.53456449508667}
{'type': 'move', 'x': 1186, 'y': 1180, 'time': 71.53573513031006}
{'type': 'move', 'x': 1186, 'y': 1177, 'time': 71.53654623031616}
{'type': 'move', 'x': 1186, 'y': 1176, 'time': 71.5377185344696}
{'type': 'move', 'x': 1186, 'y': 1174, 'time': 71.53856658935547}
{'type': 'move', 'x': 1186, 'y': 1171, 'time': 71.53952836990356}
{'type': 'move', 'x': 1186, 'y': 1170, 'time': 71.5405056476593}
{'type': 'move', 'x': 1186, 'y': 1168, 'time': 71.54153394699097}
{'type': 'move', 'x': 1186, 'y': 1167, 'time': 71.54258394241333}
{'type': 'move', 'x': 1186, 'y': 1164, 'time': 71.54381585121155}
{'type': 'move', 'x': 1186, 'y': 1161, 'time': 71.5445818901062}
{'type': 'move', 'x': 1186, 'y': 1160, 'time': 71.54553484916687}
{'type': 'move', 'x': 1186, 'y': 1158, 'time': 71.54653549194336}
{'type': 'move', 'x': 1186, 'y': 1155, 'time': 71.54754567146301}
{'type': 'move', 'x': 1186, 'y': 1153, 'time': 71.54874515533447}
{'type': 'move', 'x': 1186, 'y': 1151, 'time': 71.5495855808258}
{'type': 'move', 'x': 1186, 'y': 1148, 'time': 71.55053067207336}
{'type': 'move', 'x': 1186, 'y': 1145, 'time': 71.55152082443237}
{'type': 'move', 'x': 1186, 'y': 1143, 'time': 71.55253624916077}
{'type': 'move', 'x': 1186, 'y': 1140, 'time': 71.55374097824097}
{'type': 'move', 'x': 1186, 'y': 1138, 'time': 71.55457401275635}
{'type': 'move', 'x': 1186, 'y': 1135, 'time': 71.55556464195251}
{'type': 'move', 'x': 1186, 'y': 1134, 'time': 71.55667543411255}
{'type': 'move', 'x': 1186, 'y': 1131, 'time': 71.55755043029785}
{'type': 'move', 'x': 1186, 'y': 1127, 'time': 71.55853986740112}
{'type': 'move', 'x': 1186, 'y': 1124, 'time': 71.55961322784424}
{'type': 'move', 'x': 1186, 'y': 1122, 'time': 71.56059503555298}
{'type': 'move', 'x': 1186, 'y': 1119, 'time': 71.56160736083984}
{'type': 'move', 'x': 1186, 'y': 1116, 'time': 71.56276178359985}
{'type': 'move', 'x': 1186, 'y': 1114, 'time': 71.56383514404297}
{'type': 'move', 'x': 1186, 'y': 1111, 'time': 71.56484961509705}
{'type': 'move', 'x': 1186, 'y': 1108, 'time': 71.56575345993042}
{'type': 'move', 'x': 1186, 'y': 1105, 'time': 71.5669150352478}
{'type': 'move', 'x': 1186, 'y': 1102, 'time': 71.5680000782013}
{'type': 'move', 'x': 1186, 'y': 1099, 'time': 71.56860637664795}
{'type': 'move', 'x': 1186, 'y': 1097, 'time': 71.56971836090088}
{'type': 'move', 'x': 1186, 'y': 1095, 'time': 71.57074546813965}
{'type': 'move', 'x': 1186, 'y': 1092, 'time': 71.571524143219}
{'type': 'move', 'x': 1186, 'y': 1090, 'time': 71.57253813743591}
{'type': 'move', 'x': 1186, 'y': 1086, 'time': 71.57356691360474}
{'type': 'move', 'x': 1186, 'y': 1083, 'time': 71.57457685470581}
{'type': 'move', 'x': 1186, 'y': 1082, 'time': 71.57692003250122}
{'type': 'move', 'x': 1186, 'y': 1079, 'time': 71.57733941078186}
{'type': 'move', 'x': 1186, 'y': 1077, 'time': 71.5776515007019}
{'type': 'move', 'x': 1185, 'y': 1075, 'time': 71.57877397537231}
{'type': 'move', 'x': 1185, 'y': 1073, 'time': 71.58005094528198}
{'type': 'move', 'x': 1185, 'y': 1069, 'time': 71.58083653450012}
{'type': 'move', 'x': 1185, 'y': 1067, 'time': 71.58175873756409}
{'type': 'move', 'x': 1185, 'y': 1065, 'time': 71.58253717422485}
{'type': 'move', 'x': 1185, 'y': 1063, 'time': 71.58353281021118}
{'type': 'move', 'x': 1185, 'y': 1061, 'time': 71.58466029167175}
{'type': 'move', 'x': 1184, 'y': 1059, 'time': 71.58564138412476}
{'type': 'move', 'x': 1184, 'y': 1057, 'time': 71.5865364074707}
{'type': 'move', 'x': 1183, 'y': 1053, 'time': 71.58761358261108}
{'type': 'move', 'x': 1183, 'y': 1052, 'time': 71.58852791786194}
{'type': 'move', 'x': 1183, 'y': 1050, 'time': 71.58953404426575}
{'type': 'move', 'x': 1182, 'y': 1049, 'time': 71.59055685997009}
{'type': 'move', 'x': 1182, 'y': 1047, 'time': 71.59158873558044}
{'type': 'move', 'x': 1182, 'y': 1045, 'time': 71.59256148338318}
{'type': 'move', 'x': 1181, 'y': 1044, 'time': 71.59354496002197}
{'type': 'move', 'x': 1181, 'y': 1042, 'time': 71.59455561637878}
{'type': 'move', 'x': 1180, 'y': 1039, 'time': 71.595876455307}
{'type': 'move', 'x': 1180, 'y': 1038, 'time': 71.59658193588257}
{'type': 'move', 'x': 1179, 'y': 1036, 'time': 71.59754633903503}
{'type': 'move', 'x': 1179, 'y': 1034, 'time': 71.59854459762573}
{'type': 'move', 'x': 1178, 'y': 1033, 'time': 71.59954452514648}
{'type': 'move', 'x': 1178, 'y': 1032, 'time': 71.60053515434265}
{'type': 'move', 'x': 1178, 'y': 1030, 'time': 71.60153079032898}
{'type': 'move', 'x': 1178, 'y': 1028, 'time': 71.60253071784973}
{'type': 'move', 'x': 1177, 'y': 1026, 'time': 71.60354447364807}
{'type': 'move', 'x': 1176, 'y': 1025, 'time': 71.60455226898193}
{'type': 'move', 'x': 1176, 'y': 1024, 'time': 71.60554146766663}
{'type': 'move', 'x': 1175, 'y': 1022, 'time': 71.60653471946716}
{'type': 'move', 'x': 1174, 'y': 1020, 'time': 71.60871577262878}
{'type': 'move', 'x': 1174, 'y': 1018, 'time': 71.60958075523376}
{'type': 'move', 'x': 1174, 'y': 1017, 'time': 71.61055397987366}
{'type': 'move', 'x': 1174, 'y': 1016, 'time': 71.61162734031677}
{'type': 'move', 'x': 1173, 'y': 1014, 'time': 71.6125910282135}
{'type': 'move', 'x': 1172, 'y': 1014, 'time': 71.61360192298889}
{'type': 'move', 'x': 1172, 'y': 1013, 'time': 71.61460947990417}
{'type': 'move', 'x': 1171, 'y': 1011, 'time': 71.61561250686646}
{'type': 'move', 'x': 1171, 'y': 1010, 'time': 71.61654376983643}
{'type': 'move', 'x': 1171, 'y': 1009, 'time': 71.61755275726318}
{'type': 'move', 'x': 1171, 'y': 1008, 'time': 71.6185200214386}
{'type': 'move', 'x': 1170, 'y': 1007, 'time': 71.61953902244568}
{'type': 'move', 'x': 1170, 'y': 1006, 'time': 71.62192130088806}
{'type': 'move', 'x': 1169, 'y': 1005, 'time': 71.62225794792175}
{'type': 'move', 'x': 1168, 'y': 1004, 'time': 71.62353777885437}
{'type': 'move', 'x': 1168, 'y': 1003, 'time': 71.62454748153687}
{'type': 'move', 'x': 1168, 'y': 1002, 'time': 71.62553811073303}
{'type': 'move', 'x': 1168, 'y': 1000, 'time': 71.62656879425049}
{'type': 'move', 'x': 1167, 'y': 1000, 'time': 71.62757897377014}
{'type': 'move', 'x': 1167, 'y': 999, 'time': 71.62890219688416}
{'type': 'move', 'x': 1166, 'y': 998, 'time': 71.62956070899963}
{'type': 'move', 'x': 1166, 'y': 997, 'time': 71.63056111335754}
{'type': 'move', 'x': 1166, 'y': 996, 'time': 71.63251805305481}
{'type': 'move', 'x': 1166, 'y': 995, 'time': 71.63359069824219}
{'type': 'move', 'x': 1165, 'y': 995, 'time': 71.63467168807983}
{'type': 'move', 'x': 1165, 'y': 994, 'time': 71.63555932044983}
{'type': 'move', 'x': 1164, 'y': 994, 'time': 71.63651537895203}
{'type': 'move', 'x': 1164, 'y': 993, 'time': 71.63753032684326}
{'type': 'move', 'x': 1164, 'y': 992, 'time': 71.63858342170715}
{'type': 'move', 'x': 1163, 'y': 992, 'time': 71.63960528373718}
{'type': 'move', 'x': 1163, 'y': 991, 'time': 71.64055132865906}
{'type': 'move', 'x': 1163, 'y': 990, 'time': 71.64256119728088}
{'type': 'move', 'x': 1163, 'y': 989, 'time': 71.64569354057312}
{'type': 'move', 'x': 1162, 'y': 988, 'time': 71.64659714698792}
{'type': 'move', 'x': 1162, 'y': 987, 'time': 71.64952945709229}
{'type': 'move', 'x': 1161, 'y': 987, 'time': 71.6515703201294}
{'type': 'move', 'x': 1161, 'y': 986, 'time': 71.65255331993103}
{'type': 'move', 'x': 1161, 'y': 985, 'time': 71.65357422828674}
{'type': 'move', 'x': 1161, 'y': 984, 'time': 71.65757274627686}
{'type': 'move', 'x': 1161, 'y': 983, 'time': 71.66061639785767}
{'type': 'move', 'x': 1161, 'y': 982, 'time': 71.66468548774719}
{'type': 'move', 'x': 1160, 'y': 982, 'time': 71.66555118560791}
{'type': 'move', 'x': 1160, 'y': 981, 'time': 71.66754055023193}
{'type': 'move', 'x': 1160, 'y': 980, 'time': 71.66970086097717}
{'type': 'move', 'x': 1160, 'y': 979, 'time': 71.67467951774597}
{'type': 'move', 'x': 1159, 'y': 979, 'time': 71.67556858062744}
{'type': 'move', 'x': 1159, 'y': 978, 'time': 71.67769122123718}
{'type': 'move', 'x': 1159, 'y': 977, 'time': 71.68263363838196}
{'type': 'move', 'x': 1159, 'y': 976, 'time': 71.68658518791199}
{'type': 'move', 'x': 1159, 'y': 975, 'time': 71.6886076927185}
{'type': 'move', 'x': 1158, 'y': 975, 'time': 71.69058632850647}
{'type': 'move', 'x': 1158, 'y': 974, 'time': 71.6946222782135}
{'type': 'move', 'x': 1158, 'y': 973, 'time': 71.69659399986267}
{'type': 'move', 'x': 1158, 'y': 972, 'time': 71.70360994338989}
{'type': 'move', 'x': 1158, 'y': 971, 'time': 71.70555567741394}
{'type': 'move', 'x': 1158, 'y': 970, 'time': 71.70868611335754}
{'type': 'move', 'x': 1158, 'y': 969, 'time': 71.71363401412964}
{'type': 'move', 'x': 1158, 'y': 968, 'time': 71.71669554710388}
{'type': 'move', 'x': 1158, 'y': 967, 'time': 71.71965551376343}
{'type': 'move', 'x': 1158, 'y': 966, 'time': 71.72260642051697}
{'type': 'move', 'x': 1158, 'y': 965, 'time': 71.72467064857483}
{'type': 'move', 'x': 1158, 'y': 964, 'time': 71.72759127616882}
{'type': 'move', 'x': 1158, 'y': 963, 'time': 71.7295753955841}
{'type': 'move', 'x': 1158, 'y': 962, 'time': 71.73256373405457}
{'type': 'move', 'x': 1158, 'y': 961, 'time': 71.73452401161194}
{'type': 'move', 'x': 1158, 'y': 960, 'time': 71.73657202720642}
{'type': 'move', 'x': 1158, 'y': 959, 'time': 71.7395532131195}
{'type': 'move', 'x': 1158, 'y': 958, 'time': 71.74154615402222}
{'type': 'move', 'x': 1158, 'y': 957, 'time': 71.74459552764893}
{'type': 'move', 'x': 1158, 'y': 956, 'time': 71.74678301811218}
{'type': 'move', 'x': 1158, 'y': 955, 'time': 71.74962997436523}
{'type': 'move', 'x': 1158, 'y': 954, 'time': 71.75158214569092}
{'type': 'move', 'x': 1158, 'y': 953, 'time': 71.75353622436523}
{'type': 'move', 'x': 1158, 'y': 952, 'time': 71.75661301612854}
{'type': 'move', 'x': 1158, 'y': 951, 'time': 71.75859832763672}
{'type': 'move', 'x': 1158, 'y': 950, 'time': 71.76307654380798}
{'type': 'move', 'x': 1158, 'y': 949, 'time': 71.76502275466919}
